tag	data
astar	2583.63242952514
astar	3166.05123324948
astar	3519.15154330627
astar	2578.32529113255
astar	3170.21807254993
astar	3520.03612899345
astar	2581.99970658738
astar	3162.31288747573
astar	3521.72351809949
astar	2587.48219933951
astar	3160.23624459945
astar	3517.94157252612
astar	2566.34870068991
astar	3155.71225056022
astar	3521.69118905101
astar	2586.66580028999
astar	3170.70529562983
astar	3520.17748049483
astar	2588.27998601072
astar	3159.68550626744
astar	3517.51857340196
astar	2584.94605556596
astar	3159.8798257158
astar	3510.3352993868
astar	2578.58332801564
astar	3164.18779486117
astar	3513.98636275679
astar	2592.32620647227
astar	3155.234527135
astar	3505.73211682031
astar	2579.94428513353
astar	3159.08240374096
astar	3524.31377169149
astar	2586.56975018598
astar	3159.1393861149
astar	3522.26769745008
astar	2589.96363043789
astar	3168.53512566249
astar	3516.83043748661
astar	2585.71848702922
astar	3166.63583390181
astar	3515.96590158271
astar	2581.62354400387
astar	3175.30716855217
astar	3518.75049064002
astar	2584.65261516051
astar	3164.25032507655
astar	3507.77313696918
astar	2567.75037074282
astar	3153.14925924123
astar	3523.24027327279
astar	2577.31759384324
astar	3150.16136063481
astar	3516.95947399889
astar	2591.1978988704
astar	3173.20984718662
astar	3523.3584374166
astar	2587.15396389245
astar	3153.19299481152
astar	3513.69001190314
astar	2587.21997425678
astar	3154.61508720197
astar	3515.1190638798
astar	2600.31752610244
astar	3157.19622308664
astar	3515.76179874191
astar	2578.24056288822
astar	3159.77787367864
astar	3509.47573109572
astar	2578.30300479098
astar	3168.67428557221
astar	3510.52548551342
astar	2581.86029452064
astar	3171.19112694982
astar	3512.2114234622
astar	2574.83828070585
astar	3166.34063119864
astar	3511.68381053991
astar	2605.64312227794
astar	3157.71302914146
astar	3517.82816738321
astar	2583.60134874576
astar	3160.16963662727
astar	3521.4323394034
astar	2579.03810375645
astar	3167.28248052501
astar	3517.99426345329
astar	2572.84849727685
astar	3166.94200853292
astar	3530.29645291255
astar	2592.04587133644
astar	3174.43865583796
astar	3523.77756978696
astar	2593.77953701841
astar	3174.92063055379
astar	3518.97273825454
astar	2571.21390247534
astar	3151.20057341374
astar	3522.66573747147
astar	2589.18240875427
astar	3171.07781747577
astar	3516.00504985361
astar	2588.18428896133
astar	3165.61647208609
astar	3513.79015647228
astar	2583.57164193217
astar	3157.87639584351
astar	3522.57186696951
astar	2587.09147217388
astar	3155.97295654849
astar	3510.67017885718
astar	2575.54166754732
astar	3156.01037143785
astar	3522.2213839991
astar	2582.56302191615
astar	3179.36677434735
astar	3512.94912808703
astar	2573.60888389782
astar	3162.52881342234
astar	3519.12754386457
astar	2588.67241873974
astar	3172.11120549512
astar	3516.58062965196
astar	2582.43846636538
astar	3159.0279159354
astar	3521.42226894256
astar	2589.35753336921
astar	3163.34056747714
astar	3519.59134078769
astar	2570.00946794915
astar	3156.11285878125
astar	3524.27707934699
astar	2571.26288232768
astar	3157.29187862268
astar	3521.12665554989
astar	2576.72135812421
astar	3169.7342902893
astar	3519.59025499717
astar	2588.54804018668
astar	3163.03182407456
astar	3524.49396393748
astar	2580.42343300755
astar	3161.49288091679
astar	3510.78482566395
astar	2584.45013626723
astar	3155.97721878475
astar	3525.37855224294
astar	2577.71792750236
astar	3168.1933362283
astar	3511.2299247108
astar	2582.24738562593
astar	3161.22464531907
astar	3520.19888651248
astar	2587.33308567825
astar	3168.9241750407
astar	3515.55043788567
astar	2583.48351031516
astar	3171.4334941968
astar	3515.86509372621
astar	2592.36472308018
astar	3176.00750666676
astar	3513.14409708444
astar	2580.34689973954
astar	3160.30271203187
astar	3515.9269596266
astar	2600.0798953464
astar	3165.41309538353
astar	3515.20961779085
astar	2576.87960352742
astar	3161.05999142949
astar	3525.33595111812
astar	2571.40049381686
astar	3158.14608913298
astar	3521.22714864097
astar	2578.57750308949
astar	3154.38008033325
astar	3519.44498090689
astar	2581.88927081933
astar	3163.08705914303
astar	3525.33275210603
astar	2590.43221362468
astar	3177.27340611623
astar	3513.34109242772
astar	2569.94386614233
astar	3156.07070223448
astar	3523.94665940947
astar	2584.62834964706
astar	3168.64492762191
astar	3515.34506786168
astar	2567.44706862667
astar	3152.10352554454
astar	3525.90577981053
astar	2593.64067173761
astar	3156.36207582749
astar	3517.71241547546
astar	2592.37764361797
astar	3171.60656117514
astar	3514.39679336086
astar	2588.25481438591
astar	3170.88637318751
astar	3516.28577295502
astar	2578.17671865299
astar	3160.23072046185
astar	3519.12972070791
astar	2581.41608997369
astar	3161.35744543265
astar	3514.84172228526
astar	2582.36451668272
astar	3164.46149951149
astar	3517.01685188115
astar	2583.5689228515
astar	3152.20590876974
astar	3507.93976479076
astar	2602.86797064564
astar	3168.05327368785
astar	3522.69328971113
astar	2565.54940729002
astar	3154.74120154008
astar	3523.94068871198
astar	2581.06413011126
astar	3153.1487575256
astar	3523.27723887873
astar	2571.38771698057
astar	3164.34045473823
astar	3520.20499590174
astar	2571.83393365373
astar	3154.89210022952
astar	3521.415978611
astar	2579.72902213564
astar	3161.72715769265
astar	3516.37647995834
astar	2582.87384790939
astar	3166.76136680138
astar	3524.98951856105
astar	2584.29385806706
astar	3170.70479609476
astar	3521.97672713241
astar	2582.46596636487
astar	3158.6340817596
astar	3516.40332884899
astar	2579.75532944307
astar	3165.42253915713
astar	3512.76300422495
astar	2585.95230738096
astar	3160.15948194305
astar	3522.57648612582
astar	2568.87925612464
astar	3155.15163865622
astar	3522.33208716931
astar	2572.01968101664
astar	3157.35882452764
astar	3520.56256112136
astar	2567.729597346
astar	3153.61794334213
astar	3524.632482243
astar	2576.24070634789
astar	3155.42549700868
astar	3523.93414107445
astar	2579.38126689993
astar	3153.48377385723
astar	3515.72325637898
astar	2585.99515812313
astar	3152.24046802932
astar	3509.25920127148
astar	2583.48513093305
astar	3158.51769356424
astar	3525.28604427659
astar	2582.65100030328
astar	3169.90661357271
astar	3526.96798521208
astar	2584.18252180554
astar	3163.1729382139
astar	3523.31132951701
astar	2582.50573198693
astar	3151.16074940166
astar	3516.9666119811
astar	2569.73940053867
astar	3155.00672604376
astar	3523.86623688823
astar	2587.73537246897
astar	3171.91924048594
astar	3512.83760953411
astar	2583.76472008183
astar	3166.17905953987
astar	3515.63529706871
astar	2574.04381560923
astar	3166.27153658748
astar	3524.33119908851
astar	2578.22986685733
astar	3164.34384793598
astar	3515.84651283338
astar	2585.54884390081
astar	3154.87313653735
astar	3511.47554789764
astar	2582.74472045897
astar	3161.48329142458
astar	3512.00298246837
astar	2580.87372064259
astar	3162.96015088504
astar	3517.53396987956
astar	2600.00723243208
astar	3150.06131244817
astar	3512.90783266995
astar	2569.9088397061
astar	3157.03175796294
astar	3524.24842158489
astar	2590.0070914349
astar	3155.83274051805
astar	3508.91797478105
astar	2584.58595316272
astar	3154.4711266449
astar	3525.92966833218
astar	2591.31784664278
astar	3175.2759095542
astar	3524.99391554929
astar	2575.4276562731
astar	3165.66404793435
astar	3513.70220894361
astar	2581.31967189941
astar	3159.23162111167
astar	3518.05926699645
astar	2591.2856498124
astar	3170.05332352115
astar	3518.18705017684
astar	2597.01822086098
astar	3179.50186117755
astar	3513.86739794276
astar	2569.42657606284
astar	3152.1212156685
astar	3525.59731888292
astar	2586.96654461231
astar	3167.0627991672
astar	3523.7256002032
astar	2572.3282733742
astar	3158.46520936529
astar	3522.9087898391
astar	2587.91243440961
astar	3163.3279321383
astar	3519.14231558026
astar	2575.58429049763
astar	3177.31563613287
astar	3519.24639849278
astar	2586.87756217888
astar	3150.93918186903
astar	3511.20327346841
astar	2587.04234855288
astar	3164.72776447883
astar	3523.72720859988
astar	2567.75246439149
astar	3154.81261209733
astar	3524.60374469084
astar	2590.92999631915
astar	3164.71610943137
astar	3523.71298702689
astar	2588.25026357341
astar	3164.1231771365
astar	3517.61514432916
astar	2583.13688207516
astar	3168.28576084799
astar	3517.39581079576
astar	2582.19598564298
astar	3174.55017300409
astar	3518.68644172665
astar	2566.39207827653
astar	3154.69446867176
astar	3522.01540812518
astar	2583.28835453795
astar	3165.38803880169
astar	3513.98583105668
astar	2593.83492029938
astar	3169.15045136435
astar	3511.58934131823
astar	2581.28907727758
astar	3155.38281466028
astar	3518.62957201555
astar	2578.43833280954
astar	3170.34391479125
astar	3509.18120755442
astar	2582.37672263441
astar	3167.20910346776
astar	3520.32542348868
astar	2588.56985751867
astar	3171.56253704534
astar	3516.83880389197
astar	2576.04662762522
astar	3167.6615923488
astar	3510.4343065323
astar	2573.24173908019
astar	3162.23067150782
astar	3521.24396695183
astar	2588.32861464791
astar	3162.21028260406
astar	3525.38692655673
astar	2571.47772466194
astar	3176.24308421279
astar	3512.19637407008
astar	2590.1191991712
astar	3170.28561798692
astar	3513.06101578857
astar	2583.62169587277
astar	3156.93287506436
astar	3530.29956270295
astar	2578.08523724986
astar	3164.34716725291
astar	3520.21626579372
astar	2590.7307718451
astar	3158.64998736669
astar	3520.21780959292
astar	2582.90193586135
astar	3182.92588612958
astar	3508.7077223285
astar	2567.09723623873
astar	3154.78078542343
astar	3523.92961460679
astar	2599.36880751368
astar	3166.86951374801
astar	3526.1696039583
astar	2579.14767271347
astar	3164.9621739796
astar	3515.63210177199
astar	2590.91978412317
astar	3161.75249102164
astar	3511.75623643088
astar	2593.5951611445
astar	3153.46414815208
astar	3514.69702443728
astar	2588.0910313735
astar	3162.65418769517
astar	3512.580495889
astar	2578.64142296077
astar	3169.33212895114
astar	3514.85767613594
astar	2568.59489009512
astar	3151.82766178241
astar	3524.61847080181
astar	2589.44817865249
astar	3170.30932019479
astar	3517.65677265279
astar	2569.29156813665
astar	3153.33130810908
astar	3525.70863699499
astar	2599.8549117508
astar	3167.0843385577
astar	3522.29012268293
astar	2572.07042553432
astar	3155.0013108508
astar	3526.03354671899
astar	2586.05261667925
astar	3171.69229225379
astar	3507.90083360586
astar	2587.67858296423
astar	3165.05606230189
astar	3507.11826592809
astar	2583.19758082291
astar	3166.42995667266
astar	3521.2622019611
astar	2585.85801013188
astar	3150.16097669694
astar	3516.95092268418
astar	2589.68033169771
astar	3167.59417512047
astar	3534.74201077609
astar	2570.15928127546
astar	3155.6260313698
astar	3524.56461826273
astar	2606.62413652475
astar	3167.67037809816
astar	3507.84621291959
astar	2583.92951775858
astar	3168.7114061686
astar	3525.84519919184
astar	2594.23877140836
astar	3171.97641685441
astar	3519.80433836665
astar	2596.5046357796
astar	3159.13817122383
astar	3516.58969575525
astar	2580.33847852523
astar	3166.68770111617
astar	3513.7944231945
astar	2566.89740172937
astar	3156.23748080837
astar	3522.3566579445
astar	2582.09181064431
astar	3157.11028772473
astar	3523.28576855097
astar	2568.8085130961
astar	3154.32554629767
astar	3524.94949803346
astar	2581.58733786594
astar	3160.89773891462
astar	3529.31713267224
astar	2586.14132305081
astar	3170.37686845132
astar	3530.05858090226
astar	2589.71505221707
astar	3167.16849805502
astar	3521.47331729557
astar	2585.76947644435
astar	3161.23452762287
astar	3524.85329613343
astar	2586.62762888464
astar	3161.20384623523
astar	3521.25035383174
astar	2581.42939988011
astar	3157.09349056976
astar	3532.55466321992
astar	2585.60627946109
astar	3161.66734976802
astar	3519.98779826523
astar	2590.13752786113
astar	3168.35123772764
astar	3516.08415601847
astar	2586.57461347854
astar	3170.69928303485
astar	3503.48449716012
astar	2585.22515907514
astar	3159.92956289564
astar	3515.23427790966
astar	2592.00413533562
astar	3160.26394262546
astar	3514.59776264336
astar	2582.0763654472
astar	3164.2692775497
astar	3522.28615589356
astar	2591.84433371828
astar	3162.9258301683
astar	3523.53125296463
astar	2577.16179648476
astar	3157.16506490613
astar	3520.16654013143
astar	2585.8994339686
astar	3170.86652588041
astar	3520.34568722686
astar	2586.83351327143
astar	3151.03535381825
astar	3520.67728013343
astar	2593.02770954704
astar	3155.67643079086
astar	3515.55080051849
astar	2581.43830157338
astar	3147.69636316332
astar	3520.21597378149
astar	2594.01812418788
astar	3152.23791103225
astar	3522.54852336979
astar	2567.72042135423
astar	3155.42003527485
astar	3521.62419370309
astar	2577.52103166432
astar	3159.40118469562
astar	3502.5440747944
astar	2575.36483208428
astar	3157.4804649687
astar	3511.00296984315
astar	2577.22330565394
astar	3167.63391916811
astar	3513.00187669215
astar	2585.83604072692
astar	3173.64658441513
astar	3509.88644397951
astar	2591.68629054677
astar	3171.21937843076
astar	3509.55722036552
astar	2587.80299194062
astar	3176.94524905441
astar	3519.8550001825
astar	2579.39927197
astar	3176.7772716645
astar	3518.92261810353
astar	2572.86390772402
astar	3167.79828506137
astar	3517.6428049643
astar	2570.31630913381
astar	3150.54348538743
astar	3521.39653167919
astar	2575.46438201664
astar	3160.19187783047
astar	3518.56806288173
astar	2567.71529132707
astar	3154.53151442902
astar	3524.63346591423
astar	2573.68640848184
astar	3166.35419275665
astar	3509.11239405745
astar	2576.96930586981
astar	3155.65925458103
astar	3516.73930189474
astar	2584.57076124282
astar	3180.08727770054
astar	3517.56320756152
astar	2588.65274569321
astar	3161.93416173929
astar	3511.32546033231
astar	2601.44833050422
astar	3171.90073636131
astar	3516.6067382225
astar	2579.25142498459
astar	3177.21612772427
astar	3525.32244905811
astar	2590.29572093039
astar	3163.27810146786
astar	3520.21366380145
astar	2589.09328042164
astar	3161.99396878455
astar	3514.81928642239
astar	2584.47680326054
astar	3156.40660533272
astar	3521.91565161112
astar	2582.23312447343
astar	3177.38577324496
astar	3523.4679933543
astar	2588.69175054094
astar	3157.01770497753
astar	3530.26696595441
astar	2581.11333996781
astar	3157.33489680734
astar	3503.69980521993
astar	2585.93416401826
astar	3166.32027916331
astar	3515.17104543228
astar	2576.57605854989
astar	3167.01772783375
astar	3511.30564749218
astar	2591.61853023142
astar	3163.83615263094
astar	3512.00725890647
astar	2588.16975930072
astar	3160.02210878757
astar	3510.14262518007
astar	2580.94461408598
astar	3165.79676083429
astar	3525.9910898371
astar	2574.31934529264
astar	3180.76438810681
astar	3527.87998801426
astar	2594.77501013921
astar	3161.16898901163
astar	3512.90242804141
astar	2590.1001370098
astar	3173.99454596365
astar	3512.26018349717
astar	2574.90411345212
astar	3164.0239115124
astar	3518.66412974682
astar	2583.1390418989
astar	3174.19598004859
astar	3519.3622731511
astar	2583.54341606423
astar	3168.04704530185
astar	3513.49070302067
astar	2585.28686389155
astar	3176.47028948539
astar	3513.89992165684
astar	2577.85219983472
astar	3158.51530755275
astar	3523.00801317123
astar	2579.24051830637
astar	3158.65238132826
astar	3514.11680337845
astar	2590.22128372745
astar	3165.01254476096
astar	3514.2522512278
astar	2570.92323015169
astar	3154.84532593957
astar	3519.87495136544
astar	2570.60781334665
astar	3155.79828874676
astar	3523.11743274828
astar	2586.07142418066
astar	3174.45076879166
astar	3520.44962621436
astar	2588.8055781118
astar	3164.25111801137
astar	3516.03029541036
astar	2584.53392341966
astar	3179.81379467103
astar	3524.78556898487
astar	2581.44163536563
astar	3176.52285328104
astar	3512.59266361084
astar	2580.01633749502
astar	3170.85288732352
astar	3520.33765732253
astar	2581.71686320438
astar	3172.5724337705
astar	3512.15979919996
astar	2577.18815939411
astar	3160.87898737604
astar	3505.89417301379
astar	2588.94121255958
astar	3163.83264518005
astar	3512.03060558378
astar	2584.29432805077
astar	3167.31036233173
astar	3509.57470247995
astar	2583.82436762141
astar	3160.25113391585
astar	3516.7695936248
astar	2594.4433840917
astar	3156.80043454479
astar	3515.55684162782
astar	2576.08787682167
astar	3164.30595399421
astar	3521.24419317156
astar	2584.58733872476
astar	3158.84970537662
astar	3531.28757510026
astar	2584.76194575611
astar	3164.57249309416
astar	3511.55070967633
astar	2567.6788817291
astar	3156.8118269941
astar	3523.60956587878
astar	2587.04146940596
astar	3154.18142603695
astar	3515.88436788144
astar	2583.03010215726
astar	3173.04325592723
astar	3522.31661003259
astar	2592.18873842973
astar	3173.0709078484
astar	3511.48342966894
astar	2570.16500038076
astar	3154.15007822216
astar	3520.74770901388
astar	2580.78347832564
astar	3164.36856920141
astar	3537.00590523657
astar	2579.64535581716
astar	3167.9712825696
astar	3516.08968471504
astar	2581.10702259376
astar	3157.02170098274
astar	3506.39238633982
astar	2588.27356004652
astar	3154.74434721048
astar	3518.19444777732
astar	2588.11324188529
astar	3163.4202506803
astar	3515.95133404773
astar	2579.76744960691
astar	3164.22949730478
astar	3512.75877246797
astar	2568.8085130961
astar	3154.32554629767
astar	3524.94949803346
astar	2588.77340684856
astar	3164.95350656021
astar	3515.62678055203
astar	2593.98465160337
astar	3159.69354975161
astar	3514.52854917174
astar	2589.75412327282
astar	3167.40835672396
astar	3522.98527193659
astar	2592.52858333057
astar	3166.71410857872
astar	3510.31766618848
astar	2590.71537299254
astar	3172.41404589654
astar	3521.55213615043
astar	2571.91220373734
astar	3160.61123945869
astar	3506.43014137585
astar	2592.11458417909
astar	3165.6886453596
astar	3505.8487058756
astar	2581.88375963203
astar	3166.49641312688
astar	3520.00141763766
astar	2575.92564896984
astar	3167.33100387358
astar	3524.33015083344
astar	2582.22861357502
astar	3169.85274902281
astar	3518.14564863032
astar	2577.10509586872
astar	3167.59679169278
astar	3503.5438183702
astar	2580.26173948888
astar	3169.96284139454
astar	3514.92834266097
astar	2585.46444995418
astar	3156.13134883661
astar	3522.26063382311
astar	2584.65186040445
astar	3160.58316494741
astar	3512.70844788639
astar	2582.899706733
astar	3166.20618108513
astar	3525.33956885216
astar	2587.58206135634
astar	3161.94230864354
astar	3526.73714049325
astar	2587.565670315
astar	3167.67542434891
astar	3520.36710798854
astar	2591.23717654841
astar	3172.8402905766
astar	3519.34589493365
astar	2567.93336385599
astar	3152.88097323465
astar	3520.60177313589
astar	2585.35491640833
astar	3157.09418073849
astar	3523.28969862777
astar	2582.34630249784
astar	3151.17773308291
astar	3520.16196123422
astar	2585.00479122768
astar	3167.75291044378
astar	3525.0077558573
astar	2587.86445211841
astar	3156.15165408605
astar	3521.22235166884
astar	2569.3962149722
astar	3153.0348320368
astar	3526.24227748263
astar	2571.38849774374
astar	3154.70143874802
astar	3520.47693026361
astar	2567.24156329104
astar	3155.62563206178
astar	3520.27267663473
astar	2568.09945464287
astar	3157.62848398178
astar	3523.98779787809
astar	2592.87080942862
astar	3161.40182849834
astar	3513.66739744822
astar	2581.07245538811
astar	3154.1288387756
astar	3523.29526715786
astar	2569.15200127096
astar	3154.94443838662
astar	3520.58400360121
astar	2586.97622653205
astar	3158.41022944136
astar	3515.74065851301
astar	2576.17097908198
astar	3158.17020162086
astar	3520.18403490429
astar	2579.98512466716
astar	3165.2309883319
astar	3517.72765839486
astar	2567.59140416235
astar	3155.66684292142
astar	3524.24965505381
astar	2583.74765036673
astar	3164.50005088859
astar	3527.12811337117
astar	2567.79551488255
astar	3153.33779259038
astar	3524.62769900227
astar	2583.5533794549
astar	3158.53933795345
astar	3531.26799154188
astar	2592.58432981328
astar	3166.71684748584
astar	3507.8078682409
astar	2588.11307914725
astar	3165.27621047625
astar	3520.00172991658
astar	2583.32470312512
astar	3161.20082565101
astar	3513.61722053034
astar	2568.43101584297
astar	3153.06542407583
astar	3522.1859634009
astar	2584.78241993957
astar	3149.1405559094
astar	3515.87085712726
astar	2575.98825128169
astar	3155.69801631362
astar	3510.71960604406
astar	2591.93619013068
astar	3159.31669908847
astar	3512.95985211939
astar	2583.38046815889
astar	3155.97185069865
astar	3527.7109117916
astar	2576.19489919631
astar	3169.15210869121
astar	3514.09226734767
astar	2590.10198032868
astar	3164.96233712599
astar	3515.62617332041
astar	2590.22128372745
astar	3165.01254476096
astar	3514.2522512278
astar	2589.8343387955
astar	3173.18827855036
astar	3519.86337229331
astar	2582.28491242725
astar	3170.95620846861
astar	3516.49065789335
astar	2569.93133715826
astar	3152.86098457558
astar	3522.84687299344
astar	2588.06425285887
astar	3170.26837771833
astar	3518.87906351131
astar	2581.88556091263
astar	3164.1389756899
astar	3525.32800770637
astar	2582.95134275078
astar	3169.15503974118
astar	3529.3154544516
astar	2587.2013847592
astar	3162.82710656731
astar	3521.15816440366
astar	2568.41014675341
astar	3156.19761673583
astar	3521.48235012135
astar	2584.24358401194
astar	3169.71223600763
astar	3521.27256216199
astar	2579.9734330046
astar	3168.4370289845
astar	3520.88960280165
astar	2595.7103304824
astar	3165.37977989993
astar	3515.025023339
astar	2587.29553844389
astar	3163.66772052392
astar	3520.29726686819
astar	2592.09953457213
astar	3162.55285338574
astar	3520.25034266419
astar	2583.20071192119
astar	3161.70082499705
astar	3518.77476489287
astar	2568.75949742485
astar	3157.30881605966
astar	3523.23212328374
astar	2588.91184627322
astar	3165.04676505571
astar	3510.396437371
astar	2582.73754323483
astar	3153.51435544436
astar	3515.11926868194
astar	2577.31764098996
astar	3164.68537457245
astar	3507.43580812436
astar	2587.96512709046
astar	3171.7800394741
astar	3513.72821636991
astar	2580.78782710913
astar	3162.31963794741
astar	3520.45066211107
astar	2575.92428590446
astar	3167.4316231124
astar	3517.57950487403
astar	2587.17103015444
astar	3166.4280455192
astar	3511.88595487967
astar	2582.61843931644
astar	3167.40552781994
astar	3513.28589406645
astar	2595.03794206809
astar	3173.30591984996
astar	3505.01441128964
astar	2576.07628387754
astar	3165.05692839168
astar	3507.76880723516
astar	2590.86667834605
astar	3167.79843395574
astar	3517.63762586365
astar	2589.21085544269
astar	3167.12409067374
astar	3520.76960389605
astar	2575.20332754404
astar	3162.30186345314
astar	3519.15198110214
astar	2587.92411635917
astar	3162.28121368092
astar	3519.15347268037
astar	2567.52345199378
astar	3154.19118959686
astar	3524.25368766313
astar	2581.37234598491
astar	3152.16602315354
astar	3518.0352896683
astar	2575.11271799784
astar	3156.51712251954
astar	3503.41434076184
astar	2568.92408274977
astar	3159.1568245305
astar	3525.28849237003
astar	2589.99832465038
astar	3167.33508222328
astar	3516.82569645859
astar	2575.82893154293
astar	3152.20023827244
astar	3515.63208372439
astar	2582.64302096739
astar	3159.78690887961
astar	3507.10166483402
astar	2587.20684416473
astar	3173.46676213515
astar	3518.06131535222
astar	2579.01003316002
astar	3158.55545908122
astar	3520.82707106992
astar	2586.73013412366
astar	3161.33347163509
astar	3512.57315517017
astar	2569.68735393831
astar	3154.0836762572
astar	3521.11200282712
astar	2585.1048286516
astar	3168.32306129896
astar	3523.18649033123
astar	2579.33359865966
astar	3167.83267637922
astar	3511.59556830528
astar	2587.49744524743
astar	3159.4230297441
astar	3519.76110310836
astar	2590.37527607709
astar	3170.916094505
astar	3499.49713760825
astar	2574.2191682877
astar	3163.2979927613
astar	3520.17618355962
astar	2589.05142972971
astar	3164.47251442624
astar	3520.54683843288
astar	2567.55097212722
astar	3156.65709816226
astar	3524.30024352437
astar	2588.50418126099
astar	3157.58026907938
astar	3512.97808545895
astar	2583.03377420391
astar	3164.83684257453
astar	3516.50989161404
astar	2588.98430675012
astar	3152.23439140551
astar	3516.66197243405
astar	2588.87972892545
astar	3165.65307213828
astar	3510.80556665116
astar	2579.73715155094
astar	3161.755578423
astar	3509.04471929665
astar	2581.72703867279
astar	3163.4506950391
astar	3519.4491622896
astar	2585.27354448099
astar	3164.57798923722
astar	3509.796395796
astar	2571.19320857335
astar	3156.16921197479
astar	3519.27501429111
astar	2583.49988279001
astar	3180.30521772704
