tag	data
astar	4618.52224722035
astar	4896.26777612766
astar	5250.75668684712
astar	5629.8496286253
astar	6001.61587805542
astar	6586.54728546955
astar	4601.9322172811
astar	4882.44413403351
astar	5248.77784650849
astar	5612.54217021068
astar	5977.60799735061
astar	6546.52503336676
astar	4582.14816905895
astar	4843.96577210083
astar	5233.4050363143
astar	5561.67026328828
astar	5958.53325576584
astar	6560.26848690636
astar	4621.91579017616
astar	4887.80387994797
astar	5284.7006043098
astar	5656.40856692711
astar	5989.85632339374
astar	6541.87051638262
astar	4605.09234801557
astar	4844.26706769227
astar	5246.62607662624
astar	5607.7058912656
astar	5998.5254024083
astar	6552.85337907148
astar	4541.02757685897
astar	4838.4730581944
astar	5220.16216025671
astar	5610.70857615847
astar	5997.48326058116
astar	6571.74041199712
astar	4590.11479712179
astar	4892.97376719263
astar	5253.0828766787
astar	5619.81107264609
astar	5994.76303277886
astar	6532.25528316038
astar	4603.25235353526
astar	4890.83829938752
astar	5263.97262331953
astar	5590.15518238828
astar	5997.96063671072
astar	6599.7501896067
astar	4600.84023397377
astar	4857.83750255303
astar	5231.42004133059
astar	5621.46708664359
astar	5994.33434430995
astar	6584.72315304606
astar	4617.98374978765
astar	4872.91085289501
astar	5242.49065670821
astar	5623.10335423697
astar	6008.60582356016
astar	6555.71959710659
astar	4581.6920810214
astar	4874.95649089368
astar	5249.86935468991
astar	5633.1545555853
astar	6028.85765055933
astar	6599.50595305607
astar	4598.10993858506
astar	4846.67943836201
astar	5225.13946288425
astar	5628.55763532224
astar	6006.46239488687
astar	6550.83307960908
astar	4643.10240932752
astar	4879.55181747173
astar	5281.67576493335
astar	5645.38197233578
astar	6002.97562566136
astar	6600.06330984182
astar	4598.66552058191
astar	4794.17799851322
astar	5199.23917921643
astar	5576.3806404634
astar	6010.88777102083
astar	6587.99066676196
astar	4601.87962802245
astar	4872.85051026766
astar	5229.732927217
astar	5633.84518892729
astar	6030.80794272436
astar	6618.62327222161
astar	4569.66524567212
astar	4862.97446327664
astar	5230.91062295647
astar	5613.8456928007
astar	6025.51605240978
astar	6556.52396046333
astar	4586.79875739393
astar	4868.75254238234
astar	5215.96182018366
astar	5607.3193150009
astar	6024.66742734264
astar	6607.18955724283
astar	4600.17541500004
astar	4905.54115417184
astar	5273.29002745756
astar	5663.36607446028
astar	6019.47554407546
astar	6566.34359608166
astar	4559.69226203834
astar	4845.67231576903
astar	5200.63771171228
astar	5592.87941966513
astar	6022.29138005927
astar	6617.78262900355
astar	4575.46626216682
astar	4851.92695084653
astar	5266.0729284
astar	5604.65861649955
astar	5971.8118745657
astar	6582.67339283778
astar	4635.19193926218
astar	4881.40798708133
astar	5276.21147414848
astar	5643.79308415941
astar	6026.946180679
astar	6626.00577839829
astar	4628.39346716907
astar	4892.60868117836
astar	5261.6865566842
astar	5618.19252668948
astar	6009.19623304493
astar	6593.30590227497
astar	4596.76696555132
astar	4875.03875169058
astar	5255.06306154803
astar	5597.78533284949
astar	5988.45472991068
astar	6587.87341504682
astar	4578.129089776
astar	4864.78270926031
astar	5254.65015629282
astar	5590.50384283431
astar	6007.67198779062
astar	6606.96592423192
astar	4593.26022958233
astar	4857.56738936019
astar	5227.7202803292
astar	5622.10571140577
astar	6015.55764204451
astar	6562.54849024946
astar	4527.13976411058
astar	4794.80611365163
astar	5208.15795427771
astar	5636.14026613992
astar	6026.94556282696
astar	6603.47966313817
astar	4586.42300209325
astar	4838.24944658536
astar	5253.1934750012
astar	5631.82874818608
astar	6016.92444358956
astar	6589.90979440658
astar	4567.57284446697
astar	4851.08687497048
astar	5212.68359094151
astar	5578.02561625567
astar	6004.42788531658
astar	6523.59461563948
astar	4647.40186411313
astar	4875.54140609855
astar	5240.92314680804
astar	5630.75830464266
astar	6021.28365073643
astar	6585.1718206955
astar	4583.6334099137
astar	4853.25998644397
astar	5231.75650416453
astar	5644.76474598264
astar	6015.36767958023
astar	6599.85074135566
astar	4571.8171756398
astar	4869.13825568278
astar	5239.05621776504
astar	5605.30936316383
astar	6042.73158852075
astar	6612.13181470855
astar	4613.63804381713
astar	4873.00644769754
astar	5248.51932192927
astar	5586.77425835091
astar	6000.02159430609
astar	6612.14608070906
astar	4559.65427577346
astar	4844.26796211461
astar	5232.87921605309
astar	5590.70654364722
astar	5978.36662117804
astar	6540.47976233834
astar	4604.87168756399
astar	4902.59264898979
astar	5225.79798677413
astar	5603.42841570457
astar	5975.80750841703
astar	6550.6074602646
astar	4570.11409135331
astar	4897.05209879685
astar	5249.71367735278
astar	5621.50057758309
astar	6001.23501340086
astar	6579.48863515011
astar	4580.02463876173
astar	4851.08824605687
astar	5219.57891689826
astar	5619.47128254507
astar	6027.64352121125
astar	6611.53213481013
astar	4616.17554942284
astar	4877.47741376807
astar	5214.27270514569
astar	5609.23760733014
astar	5978.2524116595
astar	6579.26067387126
astar	4585.56274937396
astar	4896.03721854473
astar	5276.45116721635
astar	5590.44388234102
astar	5992.70742907378
astar	6592.11084452135
astar	4564.0371769467
astar	4851.14416042076
astar	5228.07039918248
astar	5601.59456082051
astar	6047.34087461336
astar	6607.30415521896
astar	4619.62975980807
astar	4883.0834265911
astar	5230.2126954274
astar	5607.87407247318
astar	5996.85229373242
astar	6572.86169902971
astar	4621.40792654243
astar	4883.84071526132
astar	5251.69920387013
astar	5598.37552269723
astar	6005.82046714591
astar	6575.19353470036
astar	4583.46039946064
astar	4848.6805895708
astar	5244.34570607335
astar	5640.02011678994
astar	6016.56800516081
astar	6604.15150317767
astar	4599.44379156455
astar	4861.95702896808
astar	5230.3142577624
astar	5618.69691906285
astar	6009.22166319591
astar	6581.16124297015
astar	4568.91631369538
astar	4849.33750098474
astar	5209.19176111479
astar	5574.89003169787
astar	6003.18743034471
astar	6571.74502416042
astar	4594.97034997977
astar	4861.33203444663
astar	5254.42809956549
astar	5662.317467624
astar	6033.75865174312
astar	6585.83301930707
astar	4606.2967136193
astar	4919.07508981737
astar	5247.1226608489
astar	5633.80227849018
astar	6009.0154127717
astar	6599.75211055391
astar	4587.19619546754
astar	4855.60735362214
astar	5220.11362987747
astar	5606.80375101009
astar	5982.06573120168
astar	6564.75988696873
astar	4584.48375226031
astar	4867.11202069805
astar	5240.02892303698
astar	5595.68382331569
astar	5989.63817472565
astar	6551.46862842664
astar	4580.22708098056
astar	4891.07870315003
astar	5268.72956977633
astar	5655.34516109541
astar	6011.00408197726
astar	6582.91107018508
astar	4548.31273799404
astar	4834.87678469643
astar	5240.67064395875
astar	5600.30604021919
astar	6003.58348493804
astar	6601.30219067863
astar	4586.7585844989
astar	4836.5637502613
astar	5233.48658776148
astar	5655.12859043808
astar	5982.75119964274
astar	6592.88615647953
astar	4565.07673643699
astar	4825.84506306026
astar	5237.36909053588
astar	5620.04216196708
astar	6029.45595425842
astar	6602.44898869982
astar	4608.07985784523
astar	4863.93547716434
astar	5239.33586343857
astar	5629.5138178933
astar	5965.55590466707
astar	6540.63179035805
astar	4559.74236918743
astar	4837.9510984762
astar	5242.38522814538
astar	5667.87077453206
astar	6004.81331667849
astar	6607.33143687794
astar	4594.2294442451
astar	4879.06768065632
astar	5238.84221588848
astar	5638.59844165711
astar	6014.26038421764
astar	6597.08938090478
astar	4592.84818401403
astar	4862.75798989596
astar	5197.76651090149
astar	5619.90445082377
astar	5980.9375986149
astar	6585.94722644648
astar	4594.86957293136
astar	4866.73346104401
astar	5258.32068091816
astar	5646.01534979477
astar	6010.98268110725
astar	6557.09519695626
astar	4611.91463943034
astar	4858.83060988616
astar	5235.08147936355
astar	5603.48027477257
astar	6015.33683204266
astar	6595.58312450977
astar	4536.63787081818
astar	4810.43089265611
astar	5195.94808856902
astar	5603.08492690564
astar	6019.27051985412
astar	6640.99067048999
astar	4567.32024133232
astar	4840.00891333556
astar	5199.09512127373
astar	5598.84460245174
astar	5990.01055941566
astar	6584.47513673856
astar	4577.17214667351
astar	4869.67328791335
astar	5271.92831969562
astar	5602.38350406704
astar	5978.16770365449
astar	6582.98575731832
astar	4570.52179133988
astar	4862.78478481263
astar	5231.95048316869
astar	5636.75032608593
astar	5977.37287569591
astar	6582.93106350958
astar	4607.15962814352
astar	4858.71494308518
astar	5244.39318879772
astar	5627.1916497959
astar	6019.13065834474
astar	6617.30337045418
astar	4578.31205300058
astar	4821.65559928598
astar	5230.3582016593
astar	5585.59084895663
astar	6025.01983563619
astar	6604.15559489627
astar	4616.70163756249
astar	4922.49623548103
astar	5278.68900997472
astar	5643.91276646247
astar	6049.29413103856
astar	6590.69709478209
astar	4620.08075208822
astar	4879.22469590795
astar	5255.25469975085
astar	5618.31340120911
astar	5995.9153044983
astar	6566.90499245018
astar	4571.48140361536
astar	4888.66401911278
astar	5245.53126221258
astar	5600.63112960712
astar	6010.57369978392
astar	6593.18407147009
astar	4641.72534904227
astar	4886.31492208911
astar	5229.92419020019
astar	5579.96649113545
astar	6012.87659001956
astar	6597.04744984621
astar	4607.03475397612
astar	4875.13372597311
astar	5247.63454811617
astar	5592.4343110497
astar	6016.19160198751
astar	6578.95483406293
astar	4558.13282763233
astar	4857.98058167351
astar	5259.44568387268
astar	5618.77227020318
astar	6006.09925480103
astar	6567.18528352375
astar	4567.85367010626
astar	4860.14408838819
astar	5237.03786741534
astar	5651.45612759348
astar	6026.51043426287
astar	6622.92064478649
astar	4582.50823657147
astar	4847.94438472165
astar	5265.86046245707
astar	5648.91861782368
astar	6027.12038061437
astar	6603.47671347372
astar	4614.47515417993
astar	4884.67368829895
astar	5248.04002485862
astar	5630.23517117437
astar	6014.17234141322
astar	6604.30413874788
astar	4615.86276237246
astar	4876.81415604578
astar	5278.82523206953
astar	5623.12566838216
astar	6042.48676591753
astar	6564.41614648998
astar	4646.21979910507
astar	4897.44635276334
astar	5248.36828650448
astar	5595.10316108654
astar	5977.50321475499
astar	6584.68387113079
astar	4583.34725073107
astar	4867.72461235384
astar	5246.53155392841
astar	5619.79456896148
astar	6035.45565230118
astar	6596.33805057809
astar	4626.92042030761
astar	4875.1830827797
astar	5260.92370741949
astar	5616.60549391824
astar	6014.91241209683
astar	6614.64435751034
astar	4632.89935002644
astar	4880.21333205373
astar	5245.61202215705
astar	5634.26817404048
astar	6027.57202866181
astar	6597.23460539596
astar	4587.98117318119
astar	4909.94628826142
astar	5250.19586880947
astar	5631.44430167783
astar	5998.31900234988
astar	6572.09829844051
astar	4627.08403722772
astar	4885.75244001942
astar	5260.77963214082
astar	5651.66309910922
astar	6014.23240756831
astar	6632.86328751112
astar	4577.12625598679
astar	4847.6947545736
astar	5237.87091215256
astar	5603.79346238721
astar	5983.26810650189
astar	6603.15014751431
astar	4606.67784515669
astar	4832.18325444402
astar	5222.51412060233
astar	5619.22589584372
astar	6010.00271203803
astar	6580.15096347423
astar	4614.85129510898
astar	4893.14009864336
astar	5231.81086422608
astar	5579.03988214336
astar	5990.6017479885
astar	6593.69483041857
astar	4590.53768923298
astar	4865.97796847998
astar	5260.67520382122
astar	5611.03491519234
astar	6022.2250278555
astar	6619.27448646417
astar	4638.36528294464
astar	4883.51814306498
astar	5278.47965655783
astar	5617.47536773767
astar	5989.13062830711
astar	6569.31583379664
astar	4610.40981764387
astar	4913.73287047579
astar	5266.13812251678
astar	5595.17273200525
astar	5971.50924095815
astar	6558.13947226639
astar	4586.15000129145
astar	4866.67524910883
astar	5237.14102354379
astar	5634.4223007864
astar	6000.6928458481
astar	6575.68748491633
astar	4577.75019099631
astar	4881.90543016971
astar	5227.93673173838
astar	5619.55660243877
astar	6048.03411712817
astar	6617.01858137954
astar	4606.07113509517
astar	4882.64227997184
astar	5255.49087043147
astar	5571.71732079466
astar	6007.25114530147
astar	6577.84948801661
astar	4597.85693868421
astar	4838.33739366377
astar	5207.00155872684
astar	5601.98227942023
astar	6005.94859799793
astar	6619.79511715587
astar	4563.61650228773
astar	4833.77340845252
astar	5214.43818002262
astar	5629.52863932339
astar	6034.96358166098
astar	6574.3839999188
astar	4571.2572217175
astar	4891.49969114592
astar	5262.58695676853
astar	5643.26918513447
astar	6022.4241959919
astar	6566.73659133713
astar	4612.8413469752
astar	4875.95583284327
astar	5228.70208016955
astar	5611.99584265401
astar	5989.65524972678
astar	6603.01700585209
astar	4585.78742523379
astar	4838.27831193788
astar	5237.18650109931
astar	5620.7083682602
astar	5999.42699393705
astar	6586.76416491672
astar	4616.24457488908
astar	4852.92579617713
astar	5235.74856702242
astar	5613.19729525377
astar	5969.40938818991
astar	6565.86368575796
astar	4607.65171208853
astar	4876.28931734687
astar	5240.50805372855
astar	5634.25377820961
astar	6027.07713254043
astar	6587.8060433072
astar	4610.13052177782
astar	4860.13401347918
astar	5239.46025676293
astar	5620.09433359791
astar	6012.95860766126
astar	6587.40963905641
astar	4592.41375671516
astar	4867.11495235102
astar	5229.32606428992
astar	5626.38685974577
astar	6048.79623808547
astar	6573.49688055785
astar	4604.7063023906
astar	4876.59832389655
astar	5269.14045629235
astar	5620.02504359345
astar	6001.69354980134
astar	6620.21127335488
astar	4626.88537619257
astar	4912.36962696429
astar	5255.46641760265
astar	5613.51902028385
astar	5991.34197120194
astar	6568.28623807038
astar	4581.2782054693
astar	4865.49933553089
astar	5222.37817142317
astar	5595.91819016763
astar	5979.84619554615
astar	6576.74451181309
astar	4614.46512514842
astar	4864.52817151244
astar	5260.31671842468
astar	5613.75067123407
astar	6019.11648759088
astar	6598.68971286319
astar	4604.79708206358
astar	4869.91580064016
astar	5217.80809056423
astar	5589.40253763076
astar	5986.77639789774
astar	6596.70792704776
astar	4597.80284168556
astar	4874.07091164899
astar	5257.95641746565
astar	5623.42009858438
astar	6010.81496820511
astar	6563.18227212285
astar	4561.51322826868
astar	4838.07869962048
astar	5261.48518169463
astar	5628.54998758179
astar	6032.23446903837
astar	6607.18703436474
astar	4560.84352287343
astar	4880.37033992104
astar	5281.44672312366
astar	5636.90415474656
astar	6052.68202484114
astar	6597.02430423104
astar	4574.97185723028
astar	4836.29413678713
astar	5208.85194283549
astar	5575.50504612171
astar	5978.95282074014
astar	6609.44196826068
astar	4604.58189806662
astar	4845.98223221455
astar	5252.30572417882
astar	5620.92713391175
astar	5969.42838331037
astar	6559.13313321915
astar	4595.31228325911
astar	4874.2171137007
astar	5234.78570708161
astar	5621.36220447084
astar	6030.39310323889
astar	6588.64311403648
astar	4614.38991871295
astar	4870.92185207871
astar	5242.9885899842
astar	5618.47285707168
astar	6017.40974827711
astar	6592.58348236898
astar	4569.40489908974
astar	4852.15622948669
astar	5229.83614716856
astar	5616.33873040138
astar	5983.14387416867
astar	6546.17010016187
astar	4601.13089897388
astar	4823.61949194097
astar	5191.94455075818
astar	5582.22382270413
astar	5975.97939909184
astar	6583.05218795512
astar	4600.28439666933
astar	4857.29186849236
astar	5236.74542105585
astar	5645.25021795225
astar	6013.90160278469
astar	6595.10646108117
astar	4622.18988965838
astar	4868.888709788
astar	5243.08971336087
astar	5623.68820673844
astar	6003.1020802606
astar	6573.02209545213
astar	4551.15212798283
astar	4852.4384768569
astar	5246.95189810469
astar	5619.0075064244
astar	6012.71439128285
astar	6619.94777027602
astar	4561.77502348335
astar	4856.43057879828
astar	5224.60436867928
astar	5623.23950055136
astar	6032.65430965886
astar	6605.72232623196
astar	4548.02551210722
astar	4844.18200856688
astar	5267.20537368018
astar	5609.01095154828
astar	6006.4273186067
astar	6577.47368160414
astar	4608.72107725976
astar	4862.49661665216
astar	5230.00211009572
astar	5602.01511537895
astar	5992.17365288846
astar	6588.29353426737
astar	4580.94896807469
astar	4839.11683862881
astar	5233.90017933711
astar	5601.65011287105
astar	5987.5230360173
astar	6544.20637151808
astar	4564.32539482336
astar	4849.99884178592
astar	5224.23555916613
astar	5620.35083474401
astar	6075.94712914889
astar	6628.84632621876
astar	4587.26994881653
astar	4860.75164291843
astar	5225.76978941646
astar	5614.66373923105
astar	6015.76508399866
astar	6551.32344223022
astar	4593.03352700419
astar	4860.98840404979
astar	5233.38861811571
astar	5626.42466263964
astar	6006.71042006099
astar	6593.46827208023
astar	4617.9502609353
astar	4851.06632511559
astar	5248.38082548463
astar	5633.48008443216
astar	6020.91209695249
astar	6616.13054633422
astar	4585.80009900122
astar	4856.86294835692
astar	5228.25311574608
astar	5612.87289129321
astar	5983.04015412795
astar	6553.42337361496
astar	4618.57582632529
astar	4888.31759635536
astar	5287.54595151567
astar	5641.71005177621
astar	5989.8788724329
astar	6585.04057944099
astar	4592.82155576221
astar	4863.89320087336
astar	5224.38739393461
astar	5618.27878970158
astar	5994.39721086158
astar	6549.79287997302
astar	4571.86811700657
astar	4858.34461561814
astar	5262.56564508921
astar	5637.90290468472
astar	6008.24680114855
astar	6590.28786139606
astar	4560.3692834868
astar	4875.73513044221
astar	5249.94371759332
astar	5622.09237090476
astar	5986.12752188783
astar	6603.70998126287
astar	4562.08459523292
astar	4821.72275247602
astar	5208.04846222254
astar	5551.20298470684
astar	5992.51053970529
astar	6585.87570614902
astar	4599.68329570299
astar	4892.87100892167
astar	5247.11740673093
astar	5622.82116096019
astar	6033.02169367467
astar	6568.70799043312
astar	4613.7190125828
astar	4869.73136717282
astar	5252.51095818657
astar	5623.31059156206
astar	5977.23741375469
astar	6566.59712429432
astar	4593.22856857517
astar	4888.8218509274
astar	5271.05153167618
astar	5611.36209035484
astar	6009.46653914581
astar	6568.8406814315
astar	4574.50707798004
astar	4875.78949563953
astar	5263.14015970525
astar	5622.04692691387
astar	5999.45271984381
astar	6584.50678612912
astar	4604.73967838365
astar	4894.15542965731
astar	5234.8650256079
astar	5623.77195168285
astar	6037.69878556485
astar	6601.33524717269
astar	4604.17699797087
astar	4852.82513242516
astar	5242.32010818622
astar	5615.93462230238
astar	5997.10142188911
astar	6592.56517457587
astar	4588.35346809143
astar	4845.66436941971
astar	5231.75835191958
astar	5589.08800106136
astar	5976.94424246912
astar	6587.87591303996
astar	4566.24250257553
astar	4839.37430790136
astar	5245.9880847772
astar	5609.9252880835
astar	6007.89461887486
astar	6581.96202667031
astar	4608.46060527554
astar	4865.2607061226
astar	5269.49672560497
astar	5603.62465275522
astar	6042.23654721364
astar	6600.94049227062
astar	4587.78253883165
astar	4873.48757296808
astar	5223.85305306703
astar	5636.62408964876
astar	6075.44029657266
astar	6621.55224553056
astar	4613.30979448188
astar	4873.90665960193
astar	5252.23724454382
astar	5609.51735873947
astar	5997.8536965056
astar	6597.10688646926
astar	4598.46576730067
astar	4847.23245226857
astar	5249.27989636025
astar	5602.58682780413
astar	6013.89578863489
astar	6558.92590381258
astar	4562.91900730202
astar	4855.87043764875
astar	5233.85030307333
astar	5626.62624710443
astar	5995.36241716723
astar	6597.57410411432
astar	4546.60072348487
astar	4822.66937324644
astar	5170.19305894441
astar	5550.15733005592
astar	5968.18635292002
astar	6608.09574212891
astar	4594.99193072506
astar	4875.37475927185
astar	5218.47362521397
astar	5598.01011916322
astar	5997.39890048249
astar	6554.668450041
astar	4574.27587781672
astar	4803.37151631874
astar	5210.67065547708
astar	5565.8438206586
astar	5992.57984392397
astar	6574.3813486842
astar	4577.10017557887
astar	4848.29015084208
astar	5230.64423851401
astar	5585.15676518721
astar	5976.0012500404
astar	6556.56766023646
astar	4615.50089405469
astar	4908.00745277883
astar	5277.56388542949
astar	5654.77692023844
astar	6047.80978054379
astar	6625.4714634803
astar	4577.87402771889
astar	4871.30734934288
astar	5241.25386884563
astar	5578.00928045277
astar	5993.65327240277
astar	6579.85850636768
astar	4611.50386266166
astar	4898.03016311618
astar	5271.15014585493
astar	5638.93863278109
astar	6027.78497711802
astar	6584.45188958985
astar	4623.32628886224
astar	4851.14802680615
astar	5233.46000012109
astar	5614.60261199324
astar	6029.55279489344
astar	6621.80360434569
astar	4585.25121232881
astar	4855.90170708112
astar	5206.18022700335
astar	5613.01927163376
astar	5994.29983056369
astar	6607.49642959148
astar	4600.27204187413
astar	4892.58311007942
astar	5224.8978922884
astar	5587.23056491895
astar	5974.93829066721
astar	6599.09315932057
astar	4601.75206470861
astar	4894.97401291556
astar	5262.74953501749
astar	5657.70196248379
astar	6026.77035324843
astar	6588.92434407009
astar	4643.41298907091
astar	4902.20090829955
astar	5271.67603955488
astar	5597.12022020664
astar	5993.4326888957
astar	6570.18801478854
astar	4636.91061673009
astar	4888.19328026362
astar	5222.42799085269
astar	5643.00649936067
astar	6026.23104656038
astar	6605.80014385921
astar	4582.31101347071
astar	4834.84330690749
astar	5230.92979789947
astar	5622.04974126302
astar	6007.47975369984
astar	6572.74892522825
astar	4591.76877040893
astar	4852.95006698232
astar	5222.3242049539
astar	5568.25772497152
astar	6004.91800211847
astar	6591.48523217275
astar	4596.27945856782
astar	4861.07180101044
astar	5247.35690404076
astar	5609.90495656707
astar	5983.6621831449
astar	6633.64407306808
astar	4598.54997584276
astar	4870.79709974912
astar	5239.07122704133
astar	5614.29204680333
astar	5995.19078873278
astar	6589.85096608069
astar	4601.22749347432
astar	4888.40239778531
astar	5225.85611742966
astar	5598.51773883304
astar	6019.32798925549
astar	6602.67443332213
astar	4639.57514467407
astar	4924.16614780686
astar	5273.99464724139
astar	5623.07455669749
astar	5990.24457455667
astar	6570.88378318028
astar	4554.51770772322
astar	4810.28318877294
astar	5207.46834500923
astar	5621.81210098339
astar	6023.43313332952
astar	6560.40781226618
astar	4601.98677701446
astar	4868.01637649793
astar	5245.96759644693
astar	5643.99601957886
astar	6030.03556690974
astar	6566.97248742137
astar	4533.30966815068
astar	4834.44790670823
astar	5262.60932869398
astar	5640.71571292394
astar	6067.44966825759
astar	6608.20445555365
astar	4604.77365845579
astar	4878.28478594554
astar	5255.43515604767
astar	5651.72035229429
astar	6008.83652075177
astar	6588.99818489162
astar	4580.04644193119
astar	4852.55719530064
astar	5249.70013018485
astar	5609.21759037454
astar	6059.93641621563
astar	6589.54912357855
astar	4579.89677826731
astar	4845.0857622346
astar	5230.86227663037
astar	5603.26840657412
astar	6014.56664365188
astar	6590.48253831155
astar	4598.32331176866
astar	4861.10229191375
astar	5231.67707315359
astar	5629.88749893627
astar	5998.72187322079
astar	6573.922725349
astar	4561.67307661476
astar	4850.62515123149
astar	5228.95894477489
astar	5578.73027100693
astar	5975.98771555274
astar	6567.81124001817
astar	4586.40829200114
astar	4873.80677931192
astar	5269.10595296928
astar	5615.53464597297
astar	5990.45094294991
astar	6585.56085162023
astar	4618.03995422201
astar	4892.81023170224
astar	5226.79028904252
astar	5628.89600436326
astar	6029.2731724798
astar	6564.92547741725
astar	4626.40233875955
astar	4902.50119550387
astar	5256.65027793561
astar	5584.15141229467
astar	5963.46777676802
astar	6556.4927439941
astar	4599.74212030678
astar	4895.48115677066
astar	5242.70746668398
astar	5599.92472368866
astar	6028.58175984717
astar	6599.50921064206
astar	4564.15863722571
astar	4866.92279269715
astar	5257.85240926993
astar	5629.12568489608
astar	6001.0558526121
astar	6585.56398191627
